		STATION =   1203,"DUAL_ACCESS",  1,"4ECD0202_1",  0x00000009,  1,  3093,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1085,     0,   0,     0,     0,     0
		STATION =   1205,"DUAL_ACCESS",  1,"4KTN3106_2",  0x00000009,  1,  6249,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   875,     0,   0,     0,     0,     0
		STATION =   1209,"DUAL_ACCESS",  1,"4KTV0202_3",  0x00000009,  1,  3098,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1668,     0,   0,     0,     0,     0
		STATION =   1210,"DUAL_ACCESS",  1,"4KTV0202_2",  0x00000009,  1,  3099,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   456,     0,   0,     0,     0,     0
		STATION =   1211,"DUAL_ACCESS",  1,"4KTV0202_1",  0x00000009,  1,  3099,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   965,     0,   0,     0,     0,     0
		STATION =   1217,"DUAL_ACCESS",  1,"4EKE0202_3",  0x00000009,  1,  3101,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   587,     0,   0,     0,     0,     0
		STATION =   1218,"DUAL_ACCESS",  1,"4EKE0202_2",  0x00000009,  1,  3101,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1092,     0,   0,     0,     0,     0
		STATION =   1219,"DUAL_ACCESS",  1,"4EKE0202_1",  0x00000009,  1,  3102,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   231,     0,   0,     0,     0,     0
		STATION =   1221,"DUAL_ACCESS",  1,"4EKF0201_3",  0x00000009,  1,  3103,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   295,     0,   0,     0,     0,     0
		STATION =   1222,"DUAL_ACCESS",  1,"4EKF0201_2",  0x00000009,  1,  3103,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   804,     0,   0,     0,     0,     0
		STATION =   1223,"DUAL_ACCESS",  1,"4EKF0201_1",  0x00000009,  1,  3104,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   412,     0,   0,     0,     0,     0
		STATION =   1225,"DUAL_ACCESS",  1,"4EKE0204_3",  0x00000009,  1,  3107,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  2043,   0,     0,     0,     0
		STATION =   1226,"DUAL_ACCESS",  1,"4EKE0204_2",  0x00000009,  1,  3107,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  2548,   0,     0,     0,     0
		STATION =   1227,"DUAL_ACCESS",  1,"4EKE0204_1",  0x00000009,  1,  3107,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  3052,   0,     0,     0,     0
		STATION =   1229,"DUAL_ACCESS",  1,"4EKE0205_3",  0x00000009,  1,  3110,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1522,     0,   0,     0,     0,     0
		STATION =   1230,"DUAL_ACCESS",  1,"4EKE0205_2",  0x00000009,  1,  3110,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2027,     0,   0,     0,     0,     0
		STATION =   1231,"DUAL_ACCESS",  1,"4EKE0205_1",  0x00000009,  1,  3111,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   531,     0,   0,     0,     0,     0
		STATION =   1233,"DUAL_ACCESS",  1,"4EKE0206_3",  0x00000009,  1,  3112,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1537,     0,   0,     0,     0,     0
		STATION =   1234,"DUAL_ACCESS",  1,"4EKE0206_2",  0x00000009,  1,  3112,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2042,     0,   0,     0,     0,     0
		STATION =   1235,"DUAL_ACCESS",  1,"4EKE0206_1",  0x00000009,  1,  3113,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   542,     0,   0,     0,     0,     0
		STATION =   1237,"DUAL_ACCESS",  1,"4ETM0202_3",  0x00000009,  1,  3105,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1522,     0,   0,     0,     0,     0
		STATION =   1238,"DUAL_ACCESS",  1,"4ETM0202_2",  0x00000009,  1,  3106,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   314,     0,   0,     0,     0,     0
		STATION =   1239,"DUAL_ACCESS",  1,"4ETM0202_1",  0x00000009,  1,  3106,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   824,     0,   0,     0,     0,     0
		STATION =   1241,"DUAL_ACCESS",  1,"4ESR0201_3",  0x00000009,  1,  3119,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   197,     0,   0,     0,     0,     0
		STATION =   1242,"DUAL_ACCESS",  1,"4ESR0201_2",  0x00000009,  1,  3119,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   704,     0,   0,     0,     0,     0
		STATION =   1243,"DUAL_ACCESS",  1,"4ESR0201_1",  0x00000009,  1,  3119,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1211,     0,   0,     0,     0,     0
		STATION =   1245,"DUAL_ACCESS",  1,"4EPR0201_3",  0x00000009,  1,  3120,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   806,     0,   0,     0,     0,     0
		STATION =   1246,"DUAL_ACCESS",  1,"4EPR0201_2",  0x00000009,  1,  3120,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1309,     0,   0,     0,     0,     0
		STATION =   1247,"DUAL_ACCESS",  1,"4EPR0201_1",  0x00000009,  1,  3120,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1808,     0,   0,     0,     0,     0
		STATION =   1249,"DUAL_ACCESS",  1,"4ELS0201_3",  0x00000009,  1,  3121,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1873,     0,   0,     0,     0,     0
		STATION =   1250,"DUAL_ACCESS",  1,"4ELS0201_2",  0x00000009,  1,  3122,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   367,     0,   0,     0,     0,     0
		STATION =   1251,"DUAL_ACCESS",  1,"4ELS0201_1",  0x00000009,  1,  3122,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   869,     0,   0,     0,     0,     0
		STATION =   1253,"DUAL_ACCESS",  1,"4KTV0201_3",  0x00000009,  1,  3123,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1901,     0,   0,     0,     0,     0
		STATION =   1254,"DUAL_ACCESS",  1,"4KTV0201_2",  0x00000009,  1,  3124,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   392,   0,     0,     0,     0
		STATION =   1255,"DUAL_ACCESS",  1,"4KTV0201_1",  0x00000009,  1,  3124,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   902,   0,     0,     0,     0
		STATION =   1256,"DUAL_ACCESS",  1,"4ETM0501_2",  0x00000009,  1,  3382,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1205,     0,   0,     0,     0,     0
		STATION =   1257,"DEPOSIT",  1,"4ALFA201_AI35",  0x00000005,  1,  7808,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   485,     0,   0,     0,     0,     0
		STATION =   1258,"DUAL_ACCESS",  1,"4ALFA201_AO33",  0x00000005,  1,  7808,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1110,     0,   0,     0,     0,     0
		STATION =   1259,"ACQUIRE",  1,"4ALFA201_AO31",  0x00000005,  1,  7808,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1713,     0,   0,     0,     0,     0
		STATION =   1261,"DUAL_ACCESS",  1,"4EAN0201_3",  0x00000009,  1,  3129,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2556,     0,   0,     0,     0,     0
		STATION =   1262,"DUAL_ACCESS",  1,"4EAN0201_2",  0x00000009,  1,  3130,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   222,     0,   0,     0,     0,     0
		STATION =   1263,"DUAL_ACCESS",  1,"4EAN0201_1",  0x00000009,  1,  3130,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   735,     0,   0,     0,     0,     0
		STATION =   1266,"DUAL_ACCESS",  1,"4CSC0202_4",  0x00000009,  1,  3133,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   473,     0,   0,     0,     0,     0
		STATION =   1267,"DUAL_ACCESS",  1,"4CSC0202_3",  0x00000009,  1,  3133,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   987,     0,   0,     0,     0,     0
		STATION =   1268,"DUAL_ACCESS",  1,"4CSC0202_2",  0x00000009,  1,  3133,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1500,     0,   0,     0,     0,     0
		STATION =   1269,"DUAL_ACCESS",  1,"4CSC0201_4",  0x00000009,  1,  3135,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   460,     0,   0,     0,     0,     0
		STATION =   1270,"DUAL_ACCESS",  1,"4CSC0201_3",  0x00000009,  1,  3135,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   968,     0,   0,     0,     0,     0
		STATION =   1271,"DUAL_ACCESS",  1,"4CSC0201_2",  0x00000009,  1,  3135,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1478,     0,   0,     0,     0,     0
		STATION =   1273,"DUAL_ACCESS",  1,"4EAS0202_3",  0x00000009,  1,  3138,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   237,     0,   0,     0,     0,     0
		STATION =   1274,"DUAL_ACCESS",  1,"4EAS0202_2",  0x00000009,  1,  3138,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   746,     0,   0,     0,     0,     0
		STATION =   1275,"DUAL_ACCESS",  1,"4EAS0202_1",  0x00000009,  1,  3138,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1254,     0,   0,     0,     0,     0
		STATION =   1277,"DUAL_ACCESS",  1,"4EAS0201_3",  0x00000009,  1,  3140,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1335,     0,   0,     0,     0,     0
		STATION =   1278,"DUAL_ACCESS",  1,"4EAS0201_2",  0x00000009,  1,  3140,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1845,     0,   0,     0,     0,     0
		STATION =   1279,"DUAL_ACCESS",  1,"4EAS0201_1",  0x00000009,  1,  3141,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   336,   0,     0,     0,     0
		STATION =   1281,"DUAL_ACCESS",  1,"4EBE0201_3",  0x00000009,  1,  3141,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  2599,   0,     0,     0,     0
		STATION =   1282,"DUAL_ACCESS",  1,"4EBE0201_2",  0x00000009,  1,  3143,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   188,     0,   0,     0,     0,     0
		STATION =   1283,"DUAL_ACCESS",  1,"4EBE0201_1",  0x00000009,  1,  3143,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   697,     0,   0,     0,     0,     0
		STATION =   1285,"DUAL_ACCESS",  1,"4EKE0210_3",  0x00000009,  1,  3144,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1835,     0,   0,     0,     0,     0
		STATION =   1286,"DUAL_ACCESS",  1,"4EKE0210_2",  0x00000009,  1,  3145,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   338,     0,   0,     0,     0,     0
		STATION =   1287,"DUAL_ACCESS",  1,"4EKE0210_1",  0x00000009,  1,  3145,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   844,     0,   0,     0,     0,     0
		STATION =   1289,"DUAL_ACCESS",  1,"4EKE0209_3",  0x00000009,  1,  3146,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1787,     0,   0,     0,     0,     0
		STATION =   1290,"DUAL_ACCESS",  1,"4EKE0209_2",  0x00000009,  1,  3147,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   291,     0,   0,     0,     0,     0
		STATION =   1291,"DUAL_ACCESS",  1,"4EKE0209_1",  0x00000009,  1,  3147,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   795,     0,   0,     0,     0,     0
		STATION =   1294,"DUAL_ACCESS",  1,"4EKE0208_2",  0x00000009,  1,  3148,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,  1622,     0,   0,     0,     0,     0
		STATION =   1295,"DUAL_ACCESS",  1,"4EKE0208_1",  0x00000009,  1,  3153,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   446,     0,   0,     0,     0,     0
		STATION =   1297,"DUAL_ACCESS",  1,"4EAL0202_3",  0x00000009,  1,  3154,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1868,     0,   0,     0,     0,     0
		STATION =   1298,"DUAL_ACCESS",  1,"4EAL0202_2",  0x00000009,  1,  3155,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   360,     0,   0,     0,     0,     0
		STATION =   1299,"DUAL_ACCESS",  1,"4EAL0202_1",  0x00000009,  1,  3155,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   871,     0,   0,     0,     0,     0
		STATION =   1301,"DUAL_ACCESS",  1,"4CWS0202_4",  0x00000009,  1,  3156,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   360,     0,   0,     0,     0,     0
		STATION =   1302,"DUAL_ACCESS",  1,"4CWS0202_3",  0x00000009,  1,  3156,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   865,     0,   0,     0,     0,     0
		STATION =   1303,"DUAL_ACCESS",  1,"4CWS0202_2",  0x00000009,  1,  3156,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1413,     0,   0,     0,     0,     0
		STATION =   1304,"DUAL_ACCESS",  1,"4CWS0202_1",  0x00000009,  1,  3157,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   370,     0,   0,     0,     0,     0
		STATION =   1305,"DUAL_ACCESS",  1,"4CWS0201_4",  0x00000009,  1,  3157,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1819,     0,   0,     0,     0,     0
		STATION =   1306,"DUAL_ACCESS",  1,"4CWS0201_3",  0x00000009,  1,  3158,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   324,   0,     0,     0,     0
		STATION =   1307,"DUAL_ACCESS",  1,"4CWS0201_2",  0x00000009,  1,  3158,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   872,   0,     0,     0,     0
		STATION =   1308,"DUAL_ACCESS",  1,"4CWS0201_1",  0x00000009,  1,  3158,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1377,   0,     0,     0,     0
		STATION =   1317,"DUAL_ACCESS",  1,"4ETM0201_3",  0x00000009,  1,  3096,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   271,     0,   0,     0,     0,     0
		STATION =   1318,"DUAL_ACCESS",  1,"4ETM0201_2",  0x00000009,  1,  3096,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   778,     0,   0,     0,     0,     0
		STATION =   1319,"DUAL_ACCESS",  1,"4ETM0201_1",  0x00000009,  1,  3097,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   386,     0,   0,     0,     0,     0
		STATION =   1322,"DUAL_ACCESS",  1,"4PSO2305_4",  0x00000009,  1,  4894,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   572,     0,   0,     0,     0,     0
		STATION =   1323,"DUAL_ACCESS",  1,"4PSO2305_3",  0x00000009,  1,  4894,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1080,     0,   0,     0,     0,     0
		STATION =   1324,"DUAL_ACCESS",  1,"4PSO2305_2",  0x00000009,  1,  4894,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1589,     0,   0,     0,     0,     0
		STATION =   1325,"DUAL_ACCESS",  1,"4PSO2305_1",  0x00000009,  1,  4895,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   534,     0,   0,     0,     0,     0
		STATION =   1327,"DUAL_ACCESS",  1,"4CWS5906_4",  0x00000009,  1,   148,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1240,     0,   0,     0,     0,     0
		STATION =   1328,"DUAL_ACCESS",  1,"4CWS5906_3",  0x00000009,  1,   149,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   321,     0,   0,     0,     0,     0
		STATION =   1329,"DUAL_ACCESS",  1,"4CWS5906_2",  0x00000009,  1,   149,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   831,     0,   0,     0,     0,     0
		STATION =   1330,"DUAL_ACCESS",  1,"4CWS5906_1",  0x00000009,  1,   149,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1339,     0,   0,     0,     0,     0
		STATION =   1363,"DEPOSIT",  1,"4ANS4001A_IN05",  0x00000009,  1,  8272,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   651,     0,   0,     0,     0,     0
		STATION =   1364,"DEPOSIT",  1,"4ANS4001A_IN04",  0x00000009,  1,  8272,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1185,     0,   0,     0,     0,     0
		STATION =   1365,"ACQUIRE",  1,"4ANS4001A_OUT03",  0x00000009,  1,  8273,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   849,     0,   0,     0,     0,     0
		STATION =   1366,"ACQUIRE",  1,"4ANS4001A_OUT02",  0x00000009,  1,  8273,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1354,     0,   0,     0,     0,     0
		STATION =   1367,"ACQUIRE",  1,"4ANS4001A_OUT01",  0x00000009,  1,  8273,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1862,     0,   0,     0,     0,     0
		STATION =   1375,"DUAL_ACCESS",  1,"4AIO0101A_IN02",  0x00000009,  1,  7816,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   383,     0,   0,     0,     0,     0
		STATION =   1376,"DUAL_ACCESS",  1,"4AIO0101A_OUT01",  0x00000009,  1,  7816,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1010,     0,   0,     0,     0,     0
		STATION =   1377,"DUAL_ACCESS",  1,"4AIO0401A_IN02",  0x00000009,  1,  7793,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1713,   0,     0,     0,     0
		STATION =   1378,"DUAL_ACCESS",  1,"4AIO0401A_OUT01",  0x00000009,  1,  7794,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   747,     0,   0,     0,     0,     0
		STATION =   1405,"DUAL_ACCESS",  1,"4ETM0302_2",  0x00000009,  1,  5683,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   630,     0,   0,     0,     0,     0
		STATION =   1406,"DUAL_ACCESS",  1,"4ETM0302_1",  0x00000009,  1,  3163,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   416,     0,   0,     0,     0,     0
		STATION =   1409,"DUAL_ACCESS",  1,"4KTV0301_3",  0x00000009,  1,  3166,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1249,     0,   0,     0,     0,     0
		STATION =   1410,"DUAL_ACCESS",  1,"4KTV0301_2",  0x00000009,  1,  3167,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   678,     0,   0,     0,     0,     0
		STATION =   1411,"DUAL_ACCESS",  1,"4KTV0301_1",  0x00000009,  1,  3167,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1187,     0,   0,     0,     0,     0
		STATION =   1413,"DUAL_ACCESS",  1,"4EAE0302_3",  0x00000009,  1,  3169,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   511,     0,   0,     0,     0,     0
		STATION =   1414,"DUAL_ACCESS",  1,"4EAE0302_2",  0x00000009,  1,  3169,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1014,     0,   0,     0,     0,     0
		STATION =   1415,"DUAL_ACCESS",  1,"4EAE0302_1",  0x00000009,  1,  3169,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1517,     0,   0,     0,     0,     0
		STATION =   1417,"DUAL_ACCESS",  1,"4EAE0303_3",  0x00000009,  1,  3171,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   552,     0,   0,     0,     0,     0
		STATION =   1418,"DUAL_ACCESS",  1,"4EAE0303_2",  0x00000009,  1,  3171,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1056,     0,   0,     0,     0,     0
		STATION =   1419,"DUAL_ACCESS",  1,"4EAE0303_1",  0x00000009,  1,  3172,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   671,     0,   0,     0,     0,     0
		STATION =   1425,"DUAL_ACCESS",  1,"4EPR0301_3",  0x00000009,  1,  3175,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1150,   0,     0,     0,     0
		STATION =   1426,"DUAL_ACCESS",  1,"4EPR0301_2",  0x00000009,  1,  3175,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1655,   0,     0,     0,     0
		STATION =   1427,"DUAL_ACCESS",  1,"4EPR0301_1",  0x00000009,  1,  3175,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  2158,   0,     0,     0,     0
		STATION =   1429,"DUAL_ACCESS",  1,"4EPR0302_3",  0x00000009,  1,  3177,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   944,     0,   0,     0,     0,     0
		STATION =   1430,"DUAL_ACCESS",  1,"4EPR0302_2",  0x00000009,  1,  3177,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1442,     0,   0,     0,     0,     0
		STATION =   1431,"DUAL_ACCESS",  1,"4EPR0302_1",  0x00000009,  1,  3178,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   547,     0,   0,     0,     0,     0
		STATION =   1433,"DUAL_ACCESS",  1,"4KTV0302_3",  0x00000009,  1,  3179,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   827,     0,   0,     0,     0,     0
		STATION =   1434,"DUAL_ACCESS",  1,"4KTV0302_2",  0x00000009,  1,  3180,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   433,     0,   0,     0,     0,     0
		STATION =   1435,"DUAL_ACCESS",  1,"4KTV0302_1",  0x00000009,  1,  3180,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   944,     0,   0,     0,     0,     0
		STATION =   1437,"DUAL_ACCESS",  1,"4KTV0303_3",  0x00000009,  1,  3182,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   693,     0,   0,     0,     0,     0
		STATION =   1438,"DUAL_ACCESS",  1,"4KTV0303_2",  0x00000009,  1,  3182,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1201,     0,   0,     0,     0,     0
		STATION =   1439,"DUAL_ACCESS",  1,"4KTV0303_1",  0x00000009,  1,  3182,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1709,     0,   0,     0,     0,     0
		STATION =   1441,"DUAL_ACCESS",  1,"4EK40303_3",  0x00000009,  1,  3189,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   372,     0,   0,     0,     0,     0
		STATION =   1442,"DUAL_ACCESS",  1,"4EK40303_2",  0x00000009,  1,  3189,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   878,     0,   0,     0,     0,     0
		STATION =   1443,"DUAL_ACCESS",  1,"4EK40303_1",  0x00000009,  1,  3189,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1379,     0,   0,     0,     0,     0
		STATION =   1445,"DUAL_ACCESS",  1,"4EKE0305_3",  0x00000009,  1,  3190,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1868,     0,   0,     0,     0,     0
		STATION =   1446,"DUAL_ACCESS",  1,"4EKE0305_2",  0x00000009,  1,  3191,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   364,     0,   0,     0,     0,     0
		STATION =   1447,"DUAL_ACCESS",  1,"4EKE0305_1",  0x00000009,  1,  3191,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   871,     0,   0,     0,     0,     0
		STATION =   1449,"DUAL_ACCESS",  1,"4EKE0304_3",  0x00000009,  1,  3193,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   280,   0,     0,     0,     0
		STATION =   1450,"DUAL_ACCESS",  1,"4EKE0304_2",  0x00000009,  1,  3193,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   785,   0,     0,     0,     0
		STATION =   1451,"DUAL_ACCESS",  1,"4EKE0304_1",  0x00000009,  1,  3193,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1290,   0,     0,     0,     0
		STATION =   1501,"DUAL_ACCESS",  1,"4EKE0303_3",  0x00000009,  1,  7800,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1646,   0,     0,     0,     0
		STATION =   1502,"DUAL_ACCESS",  1,"4EKE0303_2",  0x00000009,  1,  3196,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   589,     0,   0,     0,     0,     0
		STATION =   1503,"DUAL_ACCESS",  1,"4EKE0303_1",  0x00000009,  1,  3196,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1096,     0,   0,     0,     0,     0
		STATION =   1505,"DUAL_ACCESS",  1,"4EAE0308_3",  0x00000009,  1,  3198,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   868,     0,   0,     0,     0,     0
		STATION =   1506,"DUAL_ACCESS",  1,"4EAE0308_2",  0x00000009,  1,  3198,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1372,     0,   0,     0,     0,     0
		STATION =   1507,"DUAL_ACCESS",  1,"4EAE0308_1",  0x00000009,  1,  3198,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1878,     0,   0,     0,     0,     0
		STATION =   1509,"DUAL_ACCESS",  1,"4EAE0307_3",  0x00000009,  1,  3200,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   732,     0,   0,     0,     0,     0
		STATION =   1510,"DUAL_ACCESS",  1,"4EAE0307_2",  0x00000009,  1,  3200,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1239,     0,   0,     0,     0,     0
		STATION =   1511,"DUAL_ACCESS",  1,"4EAE0307_1",  0x00000009,  1,  3201,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   630,     0,   0,     0,     0,     0
		STATION =   1513,"DUAL_ACCESS",  1,"4EAE0306_3",  0x00000009,  1,  3202,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1579,     0,   0,     0,     0,     0
		STATION =   1514,"DUAL_ACCESS",  1,"4EAE0306_2",  0x00000009,  1,  3202,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2082,     0,   0,     0,     0,     0
